Image_Path,OCR_Text
/content/data/1086109115.png,"('$150', '$96', '502', '$0', '0', '$30', '$0', '$0', '$245', '5', '$05', '$05', '$05', '$0', '$300', '$05', '0', '0', '0', '$0', '$0', '$0', '0', '0', '$001', '$0', '$0', '$300', '$275', '0', 'LC', '$0', '$0')"
/content/data/412910311.png,"('$o', 'sO', 'so', 'so', 'so', 'so', 'SO', 'SO', 'so', 'SO', 'SO', 'SO', 'SO', 'SO', 'SO', 'SO', 'SO', 'SO', 'SO', 'SO', 'so', 'SO', 'SO', 'so', 'SO', 'sO', 'so', 'SO', 'so', 'so', 'SO')"
/content/data/218864286.png,"('$0', '$0', '', '', '$0', '$0', '100', '', '', '', '', '$0', '', '', '$0', '', '', '', '', '$0', '', '', '$0', '', '', '$0', '$0', '', '', '$0')"
/content/data/554364778.png,"('$1', '$0', '$100', '$0 $0', '0 $0 $0 $0', '$0 $0 $0 $0', '0 $0 $0 $0', '$0 $0 $0 $0', '$0 $0 $0', '0 $0 $0 $0', '$0 $0 $0 $0', '0 $0 $0 $0', '$0 $0 $0 $0', '$0 $0 $0', 'o $0 $0 $0', '$0 $0 $0 $0', '0 $0 $0 $0', '$0 $0 $0 $0', '$0 $0 $0', 'o', '$0 $0 $0', '$0 $0 $0', '$0')"
/content/data/173371368.png,"('E0', 'Z0', '-20', '$5')"
/content/data/213724987.png,"('$427', '200', '0', '$105', '$0', '$0', '$0', '$35', '0', '$11', '$50', '0', '$50', '$100', '0', '$100', '$0', '$131', '0', '$0', '$0', '5', '$50', '0', '0', '$0', '$0', '$100', '0', '0', '$21', '$0', 'H00')"
/content/data/1375080766.png,"('sO', 'f1', 'sO', 'sO', 'SO', '911', 'SO', 'SO', '10', 'so', 'so', '31', 'SO', 'SO', 'so', '01', 'SO', 'SO', 'so', 'J11', 'so', 'so', 'SO', 'J81', 'SO', 'SO', '03', 'so', 'SO', 'SO', '11', 'so', 'so', '01', 'SO', 'SO', 'so', '31', 'so', 'so', 'SO', 'J81', 'SO', 'SO', '03', 'so', 'SO', 'so', '31', 'so', 'so', '03', 'SO', 'SO', 'so', 'f11', 'SO', 'SO', 'SO', '801', 'SO', 'SO', '31', 'SO', 'SO', 'so', '31', 'so', 'so', 'SO')"
/content/data/978681964.png,"('$1', '$0', '$11', '', '$0', '$0', '', '$0', '$0', '', '', '', '$0', '', '', '$0', '', '', '', '', '$0', '', '', '$0', '', '', '$0', '$0', '', '', '$0')"
/content/data/1826682552.png,"('$2_', '$0', '$100', '$30', '$181', '$30', '$415', '$102', '$0', '$20', '0', '$5', '0', '$25', '0', '$100', '$30', '0', '$0', '0', '0', '$0', '$0', '$50', '$0', '$30', '$20')"
/content/data/2025532980.png,"('0220', '12C', '$0', '$20', '$0', '$30', '$0', '0$5 $0 $0', '0 $0', '$30', '$0 $0', '$30', '$0 $0', '0 $0 $0', '$15', '$5', '$5 $0 $0 $0', '$0 $0 $0 $0', '$0 $0 $0$0', '$0 $0 $0 $0', '$0 $0 $0 $0$0', '$0 $0 $0 $0 $0', 'o $0 $0 $0 $0', '0 $0$0 $0 $0', '0 $0 $0 $0 $0', '0 $0$0 $0 $0', '$0 $0 $0 $0', '$0 $0$0 $0', '$0 $0 $0 $0', '$0 $0 $0')"
/content/data/1816572203.png,"('', '$0', '$25', '', '$0', '', '$0', '$0', '', '$0', '', '', '', '', '', '$0', '', '', '$0', '$0', '', '$0', '')"
/content/data/463941724.png,"('$0', '', '', '$0', '$0', '', '$0', '$0', '', '', '', '$0', '', '', '$0', '', '', '', '', '$0', '', '', '$0', '', '', '$0', '$0', '', '10')"
